Title,URL,Sentiment,Score
Patna: Bihar Chief Minister Nitish Kumar with his Deputy Vijay Kumar Sinha visits an exhibition during the ‘Rajyastariya Krishi Yantrikaran Mela’ #Gallery,https://www.socialnews.xyz/2024/02/10/patna-bihar-chief-minister-nitish-kumar-with-his-deputy-vijay-kumar-sinha-visits-an-exhibition-during-the-rajyastariya-krishi-yantrikaran-mela-gallery/,NEU,0.9711450338363647
"Priyanandanam, Riya shine at IIT-P ‘Anwesha’ festival",https://timesofindia.indiatimes.com/city/patna/priyanandanam-riya-shine-at-iit-p-anwesha-festival/articleshow/107412637.cms,POS,0.6251880526542664
37 flights tooperate from Patna airport,https://timesofindia.indiatimes.com/city/patna/patna-airport-winter-schedule-37-flights-to-operate-till-february-29/articleshow/107375831.cms,NEU,0.9730933904647827
3-day IIT-Patna cultural festival to kick off today,https://timesofindia.indiatimes.com/city/patna/3day-iitpatna-cultural-festival-anwesha/articleshow/107340890.cms,NEU,0.9173715710639954
"Aviation Ministry Announces New Flights Connecting Ayodhya To 8 Indian Cities; Check Routes, Timings And Frequency",https://english.jagran.com/india/ayodhya-flights-from-delhi-chennai-ahmedabad-jaipur-patna-darbhanga-mumbai-bengaluru-check-routes-timings-frequency-10130540,NEU,0.916245698928833
Poor visibility: 3flights cancelledand 10 delayed,https://timesofindia.indiatimes.com/city/patna/poor-visibility-3flights-cancelledand-10-delayed/articleshow/107022625.cms,NEG,0.9808498024940491
"Ayodhya Airport notified as an international airport, to get direct SpiceJet flights from Delhi, Ahmedabad,...",https://www.zeebiz.com/economy-infra/aviation/news-ayodhya-airport-as-an-international-airport-to-get-direct-spicejet-flights-from-delhi-ahmedabad-jaipur-patna-and-darbhanga-from-feb-1-272902,NEU,0.9751805067062378
"Tourist places tobe transformed in state, says Tejas",https://timesofindia.indiatimes.com/city/patna/tourist-places-tobe-transformed-in-state-says-tejas/articleshow/106973054.cms,NEU,0.8746538162231445
4 capital-bound flights cancelled due to fog,https://timesofindia.indiatimes.com/city/patna/4-capital-bound-flights-cancelled-due-to-fog/articleshow/106943340.cms,NEG,0.9386217594146729
10 flights cancelled from Patna airport,https://timesofindia.indiatimes.com/city/patna/10-flights-cancelled-from-patna-airport-page-1/articleshow/106885144.cms,NEG,0.9413034915924072
Cold and fog: 9 flights cancelled; closure of Patna schools extended till Jan 20,https://www.hindustantimes.com/cities/patna-news/cold-and-fog-9-flights-cancelled-closure-of-patna-schools-extended-till-jan-20-101705421108825.html,NEG,0.9481224417686462
LIVE-10 PATNA-BOUND FLIGHTS CANCELLED DUE TO LOW VISIBILITY,https://ianslive.in/five-pairs-of-flights-bound-to-patna-were-cancelled-on-monday--20240115172106,NEG,0.9665977358818054
"Nine flights cancelled, some delayed for over eight hours",https://timesofindia.indiatimes.com/city/patna/latest-news-nine-flights-cancelled-delays-caused-by-thick-fog-in-patna/articleshow/106849502.cms,NEG,0.9722756743431091
Man-made forest takes shape of tourist site in East Champaran,https://timesofindia.indiatimes.com/city/patna/man-made-forest-takes-shape-of-tourist-site-in-east-champaran/articleshow/106819922.cms,NEU,0.972556471824646
"Two flights diverted, 19 delayed",https://timesofindia.indiatimes.com/city/patna/flight-operations-disrupted-due-to-dense-fog-at-patna-airport/articleshow/106797833.cms,NEG,0.9355519413948059
Bad weather leads to cancellation of 4 flights; mercury drops further in Patna,https://timesofindia.indiatimes.com/city/patna/bad-weather-leads-to-cancellation-of-4flights-mercury-drops-further-in-city/articleshow/106652154.cms,NEG,0.9613649249076843
Myanmar tourist tests Cov +ve,https://timesofindia.indiatimes.com/city/patna/myanmar-tourist-tests-cov-ve/articleshow/106588158.cms,NEU,0.9698488712310791
"Weather update: Indigo flight operations hit in Jaipur, Patna, and Amritsar amid dense fog",https://www.indiatvnews.com/news/india/indigo-flights-operations-hit-jaipur-patna-amritsar-dense-fog-trains-cancelled-weather-north-india-shivers-lowest-temperature-cold-wave-latest-updates-2024-01-05-910363,NEU,0.6744035482406616
Chaos at Patna airport over flight delay due to fog,https://timesofindia.indiatimes.com/city/patna/chaos-at-patna-airport-over-flight-delay-due-to-fog/articleshow/106556603.cms,NEG,0.9608117341995239
Snag-hit IndiGo flight for Delhi returns to Patna,https://timesofindia.indiatimes.com/city/patna/snag-hit-indigo-flight-for-delhi-returns-to-patna/articleshow/106528123.cms,NEU,0.7942459583282471
"IndiGo suspends flights in Pantnagar, Chandigarh, Bhopal, Varanasi, Prayagraj and Patna. Click to know why.",https://www.mypunepulse.com/indigo-suspends-flights-in-pantnagar-chandigarh-bhopal-varanasi-prayagraj-and-patna-click-to-know-why/,NEG,0.8757684826850891
BREAKING: IndiGo SUSPENDS flights in THESE 6 cities | Here's why,https://www.republicworld.com/india/breaking-indigo-suspends-flights-in-these-6-cities-chandigarh-patna-pantnagar-bhopal-varanasi-prayagraj-full-list/,NEU,0.5474668741226196
"IndiGo suspends flight operations in Pantnagar, Chandigarh, Bhopal, Varanasi, Prayagraj, Patna",https://www.zeebiz.com/economy-infra/aviation/news-indigo-travel-advisory-jan-2-2024-flight-operations-suspended-in-pantnagar-chandigarh-bhopal-varanasi-prayagraj-patna-impacted-flights-270654,NEG,0.8280466198921204
"Dense fog throws life out of gear in Patna; 4 flights cancelled, 6 delayed",https://timesofindia.indiatimes.com/city/patna/flight-disruptions-due-to-low-visibility-in-patna/articleshow/106430401.cms,NEG,0.9675889015197754
"Low visibility in Patna: Two flights cancelled, 12 delayed",https://timesofindia.indiatimes.com/city/patna/low-visibility-two-flights-cancelled-12-delayed/articleshow/106413251.cms,NEG,0.9665628671646118
"Bihar Weather Updates: Dense Fog Engulfs Several Districts Including Patna, Flights Delayed; January To Begin With Fresh Spell Of Rain",https://english.jagran.com/india/bihar-weather-updates-dense-fog-engulfs-several-districts-including-patna-flights-delayed-january-rainfall-winter-weather-today-fog-updates-10123125,NEG,0.8014850616455078
"Three flights cancelled, several others delayed",https://timesofindia.indiatimes.com/city/patna/three-flights-cancelledseveral-others-delayed/articleshow/106278805.cms,NEG,0.9730846881866455
HC: Pay fair compensation tothose hit by metro rail project,https://timesofindia.indiatimes.com/city/patna/hc-directs-state-government-to-revise-valuation-rate-and-pay-fair-compensation-for-patna-metro-rail-project/articleshow/106197533.cms,NEU,0.5033568739891052
Two with travel history test Covid positive in Patna,https://timesofindia.indiatimes.com/city/patna/two-with-travel-history-test-covid-positive-in-patna/articleshow/106195590.cms,NEU,0.8871714472770691
IIT Kharagpur to announce Spring Fest dates soon,https://timesofindia.indiatimes.com/city/patna/iit-kharagpur-spring-fest-dates-events-and-registration/articleshow/106169268.cms,NEU,0.96366947889328
You will be able to travel from the capital Patna to Rajgir in less than 4 hours. This highway will be built,https://apanabihar.com/post/78154,NEU,0.8359416127204895
Theatres lose their sheen at Sonepur fair,https://timesofindia.indiatimes.com/city/patna/theatres-lose-their-sheen-at-sonepur-fair/articleshow/106048991.cms,NEG,0.920337975025177
Sonepur Mela: No more a cattle affair,https://timesofindia.indiatimes.com/city/patna/sonepur-mela-no-more-a-cattle-affair/articleshow/106048945.cms,NEU,0.9282533526420593
Cattle fair: Horses ‘lone attraction’,https://timesofindia.indiatimes.com/city/patna/cattle-fair-horses-lone-attraction/articleshow/106048966.cms,NEU,0.9559890627861023
Poor visibility:Five flights ofIndiGo cancelled till January 31,https://timesofindia.indiatimes.com/city/patna/revised-winter-schedule-five-indigo-flights-cancelled-till-january-31/articleshow/106037430.cms,NEG,0.9806990027427673
12-day Patna Book Fairends on a positive note,https://timesofindia.indiatimes.com/city/patna/12-day-patna-book-fairends-on-a-positive-note/articleshow/105948203.cms,POS,0.9677653908729553
